
Gurobi 9.0.2 (linux64) logging started Sat Jul 11 11:07:21 2020


Solving model using baseline parameter set with TimeLimit=3600s

Solving with random seed #1 ...
Optimize a model with 41544 rows, 177075 columns and 620193 nonzeros
Model fingerprint: 0x2ab3aad4
Model has 151632 general constraints
Variable types: 0 continuous, 177075 integer (176967 binary)
Coefficient statistics:
  Matrix range     [4e-02, 2e+01]
  Objective range  [1e+01, 5e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+00]
Presolve removed 74289 rows and 150381 columns (presolve time = 6s) ...
Presolve removed 293247 rows and 277077 columns (presolve time = 11s) ...
Presolve removed 293247 rows and 278973 columns (presolve time = 15s) ...
Presolve added 52617 rows and 0 columns
Presolve removed 0 rows and 51525 columns
Presolve time: 16.28s
Presolved: 94161 rows, 125550 columns, 687432 nonzeros
Variable types: 0 continuous, 125550 integer (125482 binary)
Found heuristic solution: objective 6255.0000000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  190385    2.2861891e+03   0.000000e+00   2.860912e+07    960s
  190885    2.2816426e+03   0.000000e+00   3.086474e+07    966s
  191275    2.2783334e+03   0.000000e+00   3.832154e+07    970s
  191715    2.2662535e+03   0.000000e+00   2.205574e+07    975s
  192235    2.2609653e+03   0.000000e+00   8.474623e+06    981s
  192655    2.2582538e+03   0.000000e+00   2.162270e+07    985s
  193105    2.2556202e+03   0.000000e+00   1.458246e+07    990s
  193675    2.2521357e+03   0.000000e+00   4.914497e+07    997s
  194075    2.2496302e+03   0.000000e+00   5.023882e+06   1001s
  194495    2.2466205e+03   0.000000e+00   4.257347e+07   1005s
  194995    2.2415123e+03   0.000000e+00   1.234637e+08   1011s
  195385    2.2364608e+03   0.000000e+00   5.796667e+08   1015s
  195885    2.2328910e+03   0.000000e+00   8.118677e+07   1021s
  196285    2.2306951e+03   0.000000e+00   6.014223e+07   1025s
  196725    2.2274644e+03   0.000000e+00   2.256195e+08   1030s
  197165    2.2246074e+03   0.000000e+00   7.453608e+07   1035s
  197615    2.2212454e+03   0.000000e+00   1.964128e+08   1040s
  198055    2.2192428e+03   0.000000e+00   2.115573e+07   1045s
  198505    2.2166010e+03   0.000000e+00   8.887882e+06   1051s
  198945    2.2131661e+03   0.000000e+00   4.091656e+07   1056s
  199375    2.2106993e+03   0.000000e+00   2.412310e+07   1061s
  199825    2.2073102e+03   0.000000e+00   5.271271e+07   1066s
  200275    2.2032661e+03   0.000000e+00   5.837577e+07   1071s
  200735    2.1992506e+03   0.000000e+00   1.233229e+07   1076s
  201195    2.1962863e+03   0.000000e+00   1.242602e+07   1082s
  201595    2.1946574e+03   0.000000e+00   2.585184e+07   1086s
  201915    2.1933124e+03   0.000000e+00   2.081540e+07   1090s
  202415    2.1912987e+03   0.000000e+00   6.413559e+06   1096s
  202745    2.1895746e+03   0.000000e+00   3.733426e+07   1100s
  203225    2.1875422e+03   0.000000e+00   4.175908e+07   1106s
  203695    2.1851874e+03   0.000000e+00   6.754395e+06   1111s
  204155    2.1832096e+03   0.000000e+00   1.275614e+08   1117s
  204465    2.1815129e+03   0.000000e+00   7.446899e+06   1120s
  204905    2.1785788e+03   0.000000e+00   8.993805e+06   1125s
  205375    2.1747257e+03   0.000000e+00   1.733340e+08   1131s
  205795    2.1714919e+03   0.000000e+00   6.877306e+07   1136s
  206165    2.1685651e+03   0.000000e+00   8.431771e+06   1140s
  206605    2.1663543e+03   0.000000e+00   8.114463e+06   1146s
  207025    2.1646739e+03   0.000000e+00   7.212518e+06   1151s
  207465    2.1630644e+03   0.000000e+00   5.991262e+08   1156s
  207895    2.1611684e+03   0.000000e+00   3.455711e+07   1161s
  208375    2.1590382e+03   0.000000e+00   6.252292e+07   1166s
  208695    2.1573384e+03   0.000000e+00   1.972775e+07   1170s
  209095    2.1555358e+03   0.000000e+00   5.586430e+06   1175s
  209535    2.1531772e+03   0.000000e+00   1.862890e+08   1180s
  210005    2.1508916e+03   0.000000e+00   5.000488e+07   1186s
  210335    2.1476056e+03   0.000000e+00   5.771403e+07   1190s
  210785    2.1431373e+03   0.000000e+00   4.570211e+07   1196s
  211235    2.1364777e+03   0.000000e+00   4.520793e+07   1201s
  211715    2.1310016e+03   0.000000e+00   1.812236e+08   1207s
  212045    2.1291671e+03   0.000000e+00   2.323417e+07   1211s
  212525    2.1266636e+03   0.000000e+00   4.789461e+06   1216s
  212955    2.1246531e+03   0.000000e+00   8.944106e+06   1221s
  213315    2.1231934e+03   0.000000e+00   1.289423e+07   1226s
  213775    2.1212792e+03   0.000000e+00   7.553413e+06   1231s
  214235    2.1186391e+03   0.000000e+00   5.546464e+06   1237s
  214555    2.1169795e+03   0.000000e+00   1.743159e+07   1240s
  214955    2.1148751e+03   0.000000e+00   5.585607e+07   1245s
  215405    2.1131665e+03   0.000000e+00   3.103903e+07   1251s
  215895    2.1112641e+03   0.000000e+00   3.583918e+07   1257s
  216215    2.1093009e+03   0.000000e+00   4.936254e+07   1260s
  216685    2.1067698e+03   0.000000e+00   7.597548e+07   1266s
  217135    2.1040890e+03   0.000000e+00   1.933473e+07   1272s
  217495    2.1013060e+03   0.000000e+00   5.783731e+07   1276s
  217955    2.0981652e+03   0.000000e+00   3.244763e+07   1282s
  218275    2.0955186e+03   0.000000e+00   1.482857e+08   1286s
  218765    2.0917647e+03   0.000000e+00   2.358499e+08   1291s
  219075    2.0897953e+03   0.000000e+00   9.231242e+06   1295s
  219515    2.0804338e+03   0.000000e+00   3.126946e+08   1300s
  219995    2.0744579e+03   0.000000e+00   2.141471e+08   1306s
  220465    2.0697841e+03   0.000000e+00   3.605019e+07   1311s
  220805    2.0667706e+03   0.000000e+00   1.906964e+07   1316s
  221305    2.0623246e+03   0.000000e+00   2.419416e+08   1322s
  221625    2.0594981e+03   0.000000e+00   8.441304e+07   1325s
  222075    2.0563886e+03   0.000000e+00   1.799189e+08   1331s
  222575    2.0529926e+03   0.000000e+00   4.426440e+07   1337s
  222885    2.0512422e+03   0.000000e+00   4.097086e+07   1341s
  223345    2.0479192e+03   0.000000e+00   2.548500e+07   1346s
  223665    2.0458683e+03   0.000000e+00   4.219525e+07   1350s
  224173    2.0425337e+03   0.000000e+00   4.800868e+07   1356s
  224513    2.0405446e+03   0.000000e+00   4.316176e+07   1360s
  225003    2.0361768e+03   0.000000e+00   5.276239e+07   1366s
  225343    2.0349179e+03   0.000000e+00   4.244707e+07   1370s
  225823    2.0324528e+03   0.000000e+00   3.894696e+07   1376s
  226123    2.0302172e+03   0.000000e+00   2.967654e+07   1380s
  226613    2.0249528e+03   0.000000e+00   1.528965e+07   1386s
  227113    2.0114309e+03   0.000000e+00   2.373141e+07   1392s
  227433    1.9999822e+03   0.000000e+00   4.475658e+08   1396s
  227933    1.9961681e+03   0.000000e+00   9.113657e+07   1402s
  228213    1.9947563e+03   0.000000e+00   2.260219e+07   1405s
  228693    1.9922670e+03   0.000000e+00   6.891161e+07   1411s
  229143    1.9889096e+03   0.000000e+00   1.607851e+07   1417s
  229443    1.9875123e+03   0.000000e+00   2.136623e+07   1420s
  229923    1.9856340e+03   0.000000e+00   1.286793e+07   1427s
  230267    1.9838581e+03   0.000000e+00   6.864762e+06   1431s
  230611    1.9821605e+03   0.000000e+00   1.354284e+08   1435s
  231091    1.9800881e+03   0.000000e+00   1.543931e+07   1441s
  231581    1.9780206e+03   0.000000e+00   2.553808e+08   1447s
  231891    1.9764518e+03   0.000000e+00   2.934726e+07   1451s
  232371    1.9726127e+03   0.000000e+00   2.711723e+07   1456s
  232791    1.9692085e+03   0.000000e+00   2.653475e+07   1461s
  233211    1.9662645e+03   0.000000e+00   5.248463e+07   1467s
  233521    1.9642574e+03   0.000000e+00   3.319380e+07   1470s
  234031    1.9609268e+03   0.000000e+00   3.018938e+07   1477s
  234375    1.9581973e+03   0.000000e+00   1.720703e+07   1481s
  234855    1.9552697e+03   0.000000e+00   1.397465e+07   1487s
  235165    1.9537151e+03   0.000000e+00   2.091532e+07   1490s
  235635    1.9507512e+03   0.000000e+00   1.219971e+08   1496s
  236105    1.9475865e+03   0.000000e+00   7.801484e+06   1501s
  236425    1.9462968e+03   0.000000e+00   4.965927e+07   1505s
  236885    1.9419237e+03   0.000000e+00   1.717779e+07   1511s
  237345    1.9389829e+03   0.000000e+00   1.280637e+07   1516s
  237665    1.9369326e+03   0.000000e+00   2.552064e+08   1520s
  238125    1.9338057e+03   0.000000e+00   1.226165e+07   1526s
  238565    1.9318050e+03   0.000000e+00   1.078161e+08   1531s
  238895    1.9301542e+03   0.000000e+00   4.055083e+07   1535s
  239355    1.9283140e+03   0.000000e+00   6.582828e+06   1541s
  239805    1.9267370e+03   0.000000e+00   3.956021e+07   1546s
  240275    1.9249022e+03   0.000000e+00   6.513616e+06   1552s
  240605    1.9227900e+03   0.000000e+00   2.572551e+07   1556s
  241085    1.9191936e+03   0.000000e+00   2.735934e+07   1562s
  241385    1.9178890e+03   0.000000e+00   1.844860e+07   1565s
  241815    1.9134497e+03   0.000000e+00   7.901522e+07   1570s
  242255    1.9108273e+03   0.000000e+00   2.396627e+07   1575s
  242715    1.9091546e+03   0.000000e+00   1.104356e+08   1581s
  243205    1.9071322e+03   0.000000e+00   8.700991e+07   1587s
  243535    1.9055283e+03   0.000000e+00   1.174259e+07   1591s
  244025    1.9032271e+03   0.000000e+00   2.161055e+07   1597s
  244365    1.9020086e+03   0.000000e+00   1.740495e+07   1601s
  244865    1.9001242e+03   0.000000e+00   1.368792e+07   1607s
  245205    1.8989369e+03   0.000000e+00   2.548164e+08   1611s
  245545    1.8976157e+03   0.000000e+00   8.550966e+07   1615s
  246003    1.8904040e+03   0.000000e+00   1.585552e+08   1621s
  246273    1.8854623e+03   0.000000e+00   3.986320e+07   1625s
  246693    1.8817367e+03   0.000000e+00   5.413390e+07   1631s
  247093    1.8771295e+03   0.000000e+00   5.168542e+07   1637s
  247333    1.8728519e+03   0.000000e+00   1.207113e+08   1640s
  247683    1.8665511e+03   0.000000e+00   1.150785e+09   1645s
  248163    1.8525681e+03   0.000000e+00   1.677208e+08   1652s
  248423    1.8456250e+03   0.000000e+00   1.993152e+08   1655s
  248793    1.8337061e+03   0.000000e+00   1.852612e+08   1660s
  249143    1.8181547e+03   0.000000e+00   4.313324e+08   1665s
  249593    1.8025554e+03   0.000000e+00   1.011721e+09   1671s
  249933    1.7933549e+03   0.000000e+00   1.513882e+08   1676s
  250243    1.7848550e+03   0.000000e+00   5.200285e+08   1680s
  250663    1.7730795e+03   0.000000e+00   2.500505e+08   1686s
  251003    1.7647045e+03   0.000000e+00   3.084385e+08   1691s
  251333    1.7566546e+03   0.000000e+00   2.679057e+07   1696s
  251663    1.7501309e+03   0.000000e+00   4.174123e+08   1701s
  252003    1.7425293e+03   0.000000e+00   1.591636e+08   1705s
  252423    1.7329256e+03   0.000000e+00   1.819724e+08   1711s
  252733    1.7255945e+03   0.000000e+00   1.027918e+08   1715s
  253163    1.7167913e+03   0.000000e+00   5.059198e+07   1721s
  253473    1.7113643e+03   0.000000e+00   2.135722e+09   1726s
  253873    1.7021638e+03   0.000000e+00   1.300990e+09   1731s
  254203    1.6951137e+03   0.000000e+00   3.296232e+08   1735s
  254643    1.6828925e+03   0.000000e+00   4.408217e+08   1742s
  254883    1.6766656e+03   0.000000e+00   3.661628e+08   1745s
  255253    1.6663324e+03   0.000000e+00   4.286030e+08   1750s
  255603    1.6588266e+03   0.000000e+00   9.027953e+07   1755s
  256043    1.6481630e+03   0.000000e+00   9.502809e+08   1761s
  256373    1.6409041e+03   0.000000e+00   1.120069e+09   1766s
  256693    1.6329225e+03   0.000000e+00   1.452497e+08   1770s
  257073    1.6196800e+03   0.000000e+00   4.379898e+08   1775s
  257553    1.6042208e+03   0.000000e+00   6.461087e+07   1782s
  257753    1.5969529e+03   0.000000e+00   2.449200e+08   1785s
  258153    1.5883035e+03   0.000000e+00   5.831379e+08   1791s
  258553    1.5794998e+03   0.000000e+00   1.152370e+09   1796s
  258853    1.5709700e+03   0.000000e+00   1.630217e+08   1801s
  259363    1.5606162e+03   0.000000e+00   2.613603e+08   1808s
  259563    1.5560002e+03   0.000000e+00   3.377470e+08   1810s
  259893    1.5498458e+03   0.000000e+00   5.206006e+07   1815s
  260293    1.5441563e+03   0.000000e+00   1.899640e+08   1821s
  260633    1.5396847e+03   0.000000e+00   5.231586e+08   1826s
  260973    1.5343198e+03   0.000000e+00   3.987366e+07   1830s
  261313    1.5304333e+03   0.000000e+00   8.367156e+07   1835s
  261663    1.5248151e+03   0.000000e+00   1.443794e+08   1840s
  262083    1.5180986e+03   0.000000e+00   1.877900e+08   1846s
  262423    1.5123036e+03   0.000000e+00   1.544517e+07   1851s
  262753    1.5075050e+03   0.000000e+00   1.557791e+08   1855s
  263193    1.5013640e+03   0.000000e+00   5.610210e+07   1862s
  263543    1.4966280e+03   0.000000e+00   4.009022e+08   1867s
  263883    1.4920468e+03   0.000000e+00   1.116303e+08   1871s
  264173    1.4873721e+03   0.000000e+00   6.675713e+07   1875s
  264483    1.4826241e+03   0.000000e+00   1.336911e+08   1880s
  264943    1.4745204e+03   0.000000e+00   1.310793e+08   1886s
  265303    1.4682988e+03   0.000000e+00   3.811673e+08   1891s
  265623    1.4631637e+03   0.000000e+00   1.856935e+09   1896s
  265953    1.4574550e+03   0.000000e+00   2.174113e+08   1901s
  266283    1.4507991e+03   0.000000e+00   4.397973e+08   1906s
  266593    1.4446854e+03   0.000000e+00   4.419333e+08   1911s
  266823    1.4394981e+03   0.000000e+00   1.389870e+09   1915s
  267173    1.4324123e+03   0.000000e+00   1.346001e+08   1921s
  267513    1.4246955e+03   0.000000e+00   8.460971e+08   1926s
  267923    1.4174399e+03   0.000000e+00   1.358176e+08   1932s
  268253    1.4113039e+03   0.000000e+00   2.025179e+09   1936s
  268573    1.4065383e+03   0.000000e+00   6.260253e+08   1942s
  268883    1.4018049e+03   0.000000e+00   3.059673e+08   1946s
  269223    1.3969632e+03   0.000000e+00   1.258153e+08   1951s
  269573    1.3898796e+03   0.000000e+00   5.192377e+07   1956s
  269913    1.3846863e+03   0.000000e+00   3.911675e+08   1961s
  270243    1.3798157e+03   0.000000e+00   3.993898e+08   1966s
  270573    1.3750087e+03   0.000000e+00   3.552348e+09   1971s
  270983    1.3707738e+03   0.000000e+00   7.491882e+08   1976s
  271293    1.3664686e+03   0.000000e+00   2.649229e+08   1980s
  271633    1.3603475e+03   0.000000e+00   4.207471e+07   1985s
  271963    1.3546652e+03   0.000000e+00   1.643674e+08   1990s
  272383    1.3480922e+03   0.000000e+00   1.090413e+08   1996s
